order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
2a3e5d98-e7f5-42d9-ac95-3fdace05e885,eb3ecc6b-c824-4172-9d72-d2a45b1e723e,0b4a22f5-8a6f-4870-a174-b2a5de15e3fc,2024-08-11 06:13:09,2024-08-11 06:34:09,Delivered,179.66,Cash,5.06,2.3
cc077b50-6a38-48ec-b4cd-36f222b70920,320bb17f-6d12-4ef1-a5c9-3ff733286353,5aff413b-74be-463e-ab2c-cffee53f966d,2024-06-16 19:53:44,2024-06-16 21:26:44,Delivered,49.07,UPI,16.08,2.41
27ec68de-50c8-4094-9ec9-093e45497a14,e406bb55-a80d-43d3-9f54-7c745e4fa5cb,9c1671d1-509e-494d-8760-70d831e8b40a,2024-07-28 23:30:52,,Cancelled,27.28,Credit Card,5.42,3.65
45b756af-4f40-4a3e-8bfb-6161c3ac742e,d8440c9a-ffb4-441b-baf9-7f2bde4d1272,b9318715-4403-4182-9412-f24d4dcfbc62,2024-04-30 22:20:57,,Cancelled,164.94,UPI,3.71,3.48
94cf7132-c4dd-4e0a-a84c-11c346c36a0c,2b1630b7-7e8e-4314-86fa-6fdbe336a963,3fc52685-0656-4246-a7f3-9cf20f8c1e82,2024-07-15 12:38:34,,Cancelled,130.28,Cash,1.12,1.65
6d3aa6dd-b3c4-4fa0-b4c1-087e33c73ca4,c84f4466-af2d-4df7-a426-e7d959f39ca1,b9318715-4403-4182-9412-f24d4dcfbc62,2024-11-28 11:53:07,2024-11-28 12:46:07,Delivered,47.82,UPI,4.3,2.27
7030a1d3-fc47-45c4-83ae-748f6614eb89,e888a286-40df-4912-bb44-08a22c5ca58f,5b8f2130-c393-41aa-9d43-463bab9e1b55,2025-02-03 02:51:15,,Pending,161.55,Credit Card,15.48,3.41
3e8ae763-4dc3-4e31-be1a-7efb57ba8079,23fbf73b-8331-41c5-88e0-de7977f5e55f,0b4a22f5-8a6f-4870-a174-b2a5de15e3fc,2024-12-18 23:10:02,2024-12-19 00:11:02,Delivered,40.54,Credit Card,18.79,3.45
cf90c58c-35f0-4ca1-b84c-26633b33d31a,9fdd3ec9-f09c-489b-92c8-d5274e2bd757,2349c88b-6a4d-4e8f-899f-29aca6e502ec,2024-12-01 01:26:02,2024-12-01 03:25:02,Delivered,157.85,Cash,9.03,4.13
9f1a894b-96f3-4a99-8bcb-74a94efda061,31fdb809-726c-4ed3-a9aa-f45a99768a2b,5aff413b-74be-463e-ab2c-cffee53f966d,2024-05-02 21:23:36,2024-05-02 22:50:36,Delivered,192.97,Cash,4.32,4.71
9496c81a-de8c-4de9-a015-5b43a6fa6dff,e888a286-40df-4912-bb44-08a22c5ca58f,ee28cccb-13f4-4d4a-bb34-7462cfd7d995,2024-09-29 06:41:53,,Cancelled,189.97,Cash,11.58,1.97
